Member Details,,,,Weght  Goal details,,,,,,,,,,,,,,Sport Of Focus,
Gender,male,,,Weght Goal,0,>0,1,<0,1,,,,,,,,,name,Golf
Weight (Kg),119.38,170 lbs,,Type,maintain,gain,gain,lose,lose,N/A,,,,,,,,type,power
Height (cm),192.408,62 inch,,lbs,0,0.5,1,0.5,1,0,,,,,,,,carbWeightRatio,4
Age,29.04960296,1992-05-19,,,,,,,,,,,,,,,,proteinWeightRatio,1.5
BodyFat,0,,,Weght  Goal Calories,,,,,,,,,,,,,,carbsLose,2.1
ActivityLevelId,moderate,,,lbs,1,!= 1,1,!=1,,,,,,,,,,carbsGain,3.5
WeightGoal,0,,,Type,gain,gain,lose,lose,,,,,,,,,,carbsMaintain,2.8
BodyFatPercentag,0,,,Calories,500,250,-500,-250,,,,,,,,,,proteinLose,1.2
FocusSport,Golf,,,,,,,,,,,,,,,,,proteinGain,1.7
,,,,,,,,,,,,,,,,,,proteinMaintain,1.45
,,,,Gender Calories,,,,,,,,,,,,,,carbRatio,0
Exercise Details,,,,Male,66.473 + 13.7516 * weight + 5.0033 * height - 6.755 * age,,,,,,,No exercise,,,,,,proteinRatio,0
Intensity,moderate,,,FeMale,655.0955 + 9.5634 * weight + 1.8496 * height - 4.6756 * age,,,,,,,,,,,,,moderateHR,90
Start Time,9:30,,,,,,,,,,,Calculation For Calories,,,,,,intenseHR,110
End Time,10:30,,,Body Fat,,,,,,,,ActivityLevelCalorieMultiplier,1.54,,,,,,
Sport,name,"""X"" 1 - Moderate",,Lean Body Mass =,,weight - (body Fat * weight) / 100,,,,,,LeanBodyMass,Weight - (BodyFatPercentag * Weight) / 100 = ,,,,,,
,type,power,,Total Calories,,(Total Calories + (500 + 22 * Lean Body Mass)) / 2,,,,,,Weght  Goal Calories,0,,,,,,
,carbWeightRatio,7,,Activity Levels,,,,,,,,,,,,,,,
,proteinWeightRatio,1.5,,id,heavy,light,moderate,none,very heavy,,,Algorithm Factor,Algorithm Calculation,,Total,Total Calories ,,,
