Table 1
,Daily Marco,,,,,,,,,,,,
,,,,,,,,,,,,,
1.) ,Calories ,"RMR - Determined by age, ht, wt, %bf; AF - determined by activity (1.2-1.9); Wt Goals - + or - 500 loss or gain",,,,,,,,,,,
2.),Macros,Assigned by sport reccomendation from ADA Sports Nutrition Manual for Professionals ,,,,,,,,,,,
3.),Macros for meals around activity to be distributed based on chart below:,,,,,,,,,,,,
,,,,,,,,,GSSI Recommendations from sheet ,,,,
,,Power,,Endurance,,,,,Power,Endurance,,POWER,ENDURANCE
,,Moderate,Intense,Moderate,Intense,,1-4 hours Pre,CHO,,,PRO,,
3-4 hours PRE,CHO,3g/kg,3.5g/kg,3g/kg,4g/kg,,,1-4 hours,1-4g/kg,1-4g/kg,1-4 hours,,
,PRO,Pro ((kg wt x 1.5g/kg)- 20g)/4,Pro ((kg wt x 1.6g/kg)- 20g)/4,Pro ((kg wt x 1.4g/kg)- 20g)/4,Pro ((kg wt x 1.5g/kg)- 20g)/4,,,4 hours,4g/kg,4g/kg,4 hours,,
,,,,,,,,3 hours,3g/kg,3g/kg,3 hours,,
2 hour Pre,CHO,1.5g/kg,2g/kg,2g/kg,2.5g/kg,,,2 hours,2g/kg,2g/kg,2 hours,,
,Pro,Pro Recc (kg wt x 1.5g/kg daily - 20g for recovery/4 meals),Pro Recc (kg wt x 1.6g/kg daily - 20g for recovery/4 meals),Pro Recc (kg wt x 1.2g/kg daily - 20g for recovery/4 meals),Pro Recc (kg wt x 1.3g/kg daily - 20g for recovery/4 meals),,,1 hour,1g/kg,1g/kg,1 hour,,
,,,,,,,,,,,,,
30-60 min Pre,CHO,30g,45g,30g,45-60 g,,,PRO,Daily Recc= 1.5-1.7g/kg,Daily Recc= 1.2-1.4g/kg,,,
,Pro*,N/A,N/A,N/A,N/A,,,,unsure how i want to divide this yet. ,,,,
,,,,,,,,,similar to old scenarios?,,,,
1 hour post,CHO,1.2g/kg,1.4g/kg,1.0g/kg,1.2g/kg,,During (30-60 min),CHO ,,,,,
,Pro,0.25g/kg,0.25g/kg,0.25g/kg,0.25g/kg,,,30-60g ,30-60g,30-60g,,,
,,,,,,,,PRO ,,,,,
4),"Once macros for meals have been figured out, they will be subtracted from total daily macros (assigned by sport) ",,,,,,,no recc,no recc,no recc,,,
5),The remaining macros will have to be distributed evenly into remaining meals,,,,,,Post ,CHO ,1.2-1.5g/kg,1.0-1.2g/kg,,,
,,,,,,,,,,,,,
,,,,,,,,PRO ,0.25g/kg,0.25g/kg,,,
,,,,,,,,,20-25g,20-25g,,,
,"* This was how I figured out protein in the 'Old Nutrition Scenarios Tab' in google doc titled ""Nutrition Tool Scenarios""",,,,,,,,,,,,
