Table 1
Code Logic for 2 between practices,POST SNACK,PRE MEAL 3,ALLOW FOR 2 HOUR MEAL IF MISSED,PRE SNACK,,,,,,,,,,,,,,,,,,,,,,,,
6 hours,Yes,Yes,Yes,Yes,Normal reccommendaations for pre and post exercise,,,,,,,,,,,,,,,,,,,,,,,
5 hours,Yes,Yes,,,Post Snack in between rather than Pre,,,,,,,,,,,,,,,,,,,,,,,
4 hours,Yes,Yes,,,snack + meals or 3 hours pre meal,,,,,,,,,,,,,,,,,,,,,,,
3 hours,?,?,,,2 hours pre meal or 1 hour pre-snack if mess up time,,,,,,,,,,,,,,,,,,,,,,,
2 hours,?,?,,,Pre or Post Snack,,,,,,,,,,,,,,,,,,,,,,,
1 hour,?,?,,,"Which Snack should it be, what time",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-12:00:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,,,,,,,,,,,,,,,,,,,
Practice 1,3 HOURPOST MEAL,,,,PRE MEAL,,,1 Hour PreSnack,Practice 2,,,,,,,,,,,,,,,,,,,
Practice 1,3 HOURPOST MEAL,,,PRE MEAL,,,1 Hour PreSnack,Practice 2,,,,,,,,,,,,,,,,,,,,
Practice 1,1hour PostSnack,2hour ,3 hour Pre,,2 Hour Pre,1 Hour PreSnack,Practice 2,Round to nearest half an hour outsid eof 30 mins around Pre-Meal,Keep post-snack open until next meal triggered by time,,Cut off Pre Snack 15 mins before practice,,,,,,,,,,,,,,,,,
Practice 1,1hour PostSnack,2hour ,3 hour,2 Hour Pre,1 Hour PreSnack,Practice 2,,Round to nearest half an hour outsid eof 30 mins around Pre-Meal,Keep post-snack open until next meal triggered by time,Keep 2hour pre open until 1 hour before,Cut off Pre Snack 15 mins before practice,,,,,,,,,,,,,,,,,
Practice 1,3 Hour Pre Meal,,,1 Hour PreSnack,Practice 2,"If within 4 hours, offer them a 3 hour Pre-Meal + Snack",,,,,,,,,,,,,,,,,,,,,,
Practice 1,1hour PostSnack,,1 Hour PreSnack,Practice 2,,,,,,,,,,,,,,,,,,,,,,,,
Practice 1,1hour PostSnack,,Practice 2,,,,,,,,,,,,,,,,,,,,,,,,,
Practice 1,Post Snack,Practice 2,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice 1,Practice 2,,,Always do 1 hour pre-snack,,,,,,,,,,,,,,,,,,,,,,,,
