Table 1
Activity Model,Multiplier,1 Exercise,2 Exercise,,CURRENT,NEW,NEW 3,,,,
No Activity,1.2,1.2,1.2,No Activity,1.2,1.2,1.2,0,0.12515037593985,,([(Age x 0.2017) — (Weight x 0.09036) + (Heart Rate x 0.6309) — 55.0969] x Time / 4.184.)
Light Activity,1.37,1.4,1.6,Light Activity,1.4,1.37,1.2,0.142857142857143,,,
Moderate Activity,1.54,1.6,1.75,Moderate Activity,1.6,1.54,1.4,0.125,,,
Heavy Activity,1.4,1.75,1.9,Heavy Activity,1.75,1.67,1.4,0.2,,,
Very Heavy Activity,1.8,1.9,1.9,Very Heavy Activity,1.9,1.8,1.6,0.157894736842105,,,
,,,,,,,,,,,
Weight Goal Model,,,,,,,,,,,
Maintain Weight,0,,,,,,,,,,
Lose 1/2 lb / week,-250,,,,,,,,,,
Lose 1 lb / week,-500,,,,,,,,,,
Gain 1/2 lb / week,250,,,,,,,,,,
Gain 1 lb / week,500,,,,,,,,,,
,,,,,,,,,,,
Birthday,3/21/2000,Saved user attributes in model,,,,,,,,,
Gender,Male,,,,,,,,,,
Weight (lbs),160,,,,,,,,,,
Height (in),70,,,,,,,,,,
Body fat %,,,,,,,,,,,
Activity,Heavy Activity,,,,,,,,,,
Weight Goal,Maintain Weight,,,,,,,,,,
,,,,,,,,,,,
Calorie Calculator,,,,,,,,,,,
Age (years),25.42,Required variables,,,,,,,,,
Weight (kg),72.57472,,,,,,,,,,
Height (cm),177.8,,,,,,,,,,
Lean Body Mass (kg),,,,,,,,,,,
,,,,,,,,,,,
,No Exercise,One Exercise,Two Exercise,,,,,,,,
Step 1 - Male / Female difference,1782.37,1782.37,1782.37,Formulas,,,,,,,
Step 2 - Include Lean Body Mass (if available),,,,,,,,,,,
Step 3 - Average of 1 and 2,1782.37,1782.37,1782.37,,,,,,,,
Step 4 - Activity multiplier (based on exercise),2495.32,2495.32,2495.32,,,,,,,,
Step 5 - Consider weight goal,2495.32,2495.32,2495.32,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Calorie Breakdown by Meal Type,,,,,,,,,,,
Meal,25%,There will always be 3 meals and 2 snacks in the 0 or 1 practice scenarios,,,,,,,,,
Snack,12.50%,,,,,,,,,,
Snacks are always 12.5% and the remainder are distributed amongst meals,,,,,,,,,,,
