Member Details,,,Sport Of Focus,,,,,,,,,
Gender,Male,,name,E Off-Season,,Gender Calories,,,,,,
Weight (Kg),119.3854144,263.2 lbs,type,power,,Male,66.473 + 13.7516 * weight + 5.0033 * height - 6.755 * age,,,,,
Height (inchs),75,75.75 inch,carbWeightRatio,7,,FeMale,655.0955 + 9.5634 * weight + 1.8496 * height - 4.6756 * age,,,,,
Age,27.01662963,1995-01-01,proteinWeightRatio,1.5,,,,,,,,
BodyFat,0,,carbsLose,2,,,,,,,,
ActivityLevelId,moderate,,carbsGain,4.5,,Activity Levels,,,,,,
WeightGoal,0,,carbsMaintain,3.5,,id,heavy,light,moderate,none,very heavy,
BodyFatPercentag,0,,proteinLose,2,,description,Heavy Activity,Light Activity,Moderate Activity,No Activity,Very Heavy Activity,
FocusSport,Sport Of Focus,,proteinGain,1.8,,calorieMultiplier,1.67,1.37,1.54,1.2,1.8,
,,,proteinMaintain,2.2,,,,,,,,
,,,carbRatio,0.25,,,,,,,,
,,,proteinRatio,0.25,,Weght  Goal details,,,,,,
,,,moderateHR,125,,Weght Goal,0,>0,1,<0,1,
,,,intenseHR,160,,Type,maintain,gain,gain+,lose,lose-,N/A
,,,METs,6,,lbs,0,0.5,1,0.5,1,0
,,,,,,,,,,,,
Lets calculate total calories,,,,,,,,,,,,
Gender Calories,,,Total Calories,,,Weght  Goal Calories,,,,,,
Algo,Calculate,,,,,lbs,1,!= 1,1,!=1,,
66.473 + 13.7516 * weight + 5.0033 * height - 6.755 * age=,1900.963632,,1900.963632,,,Type,gain+,gain,lose-,lose,,
,,,,,,Calories,500,250,-500,-250,,
*This effect only if there is bodyfat,,,,,,,,,,,,
Body Mass Calories,,,Total Calories,,,,,,,,,
Algo,Calculate,,,,,,,,,,,
leanBodyMass = weight - (bodyFat * weight) / 100 =,119.3854144,,,,,,,,,,,
TotalCalories = (totalCalories + (500 + 22 * leanBodyMass)) / 2 =,2513.721374,,1900.963632,,,,,,,,,
,,,,,Calculation For Proteins,,,,Total Proteins,,,
,,,,,Algo,,Calculate,,,,,
Activity Level Calories,,,Total Calories,,weight * sportModifiers.sportProteins =,,262.6479117,,262.6479117,,,
Algo,Calculate,,,,,,,,,,,
totalCalories * activityLevelCalorieMultiplier=,2927.483993,,2927.483993,,,,,,,,,
,,,,,,,,,,,,
,,,,,Calculation For Carbohydrates,,,,Total Carbohydrates,,,
Weight Goal Calories,,,Total Calories,,Algo,,Calculate,,,,,
Algo,Calculate,,,,weight * sportModifiers.sportCarbohydrates =,,417.8489504,,417.8489504,,,
Weight Goal Type,maintain,,,,,,,,,,,
Weight Goal Lbs,0,,,,,,,,,,,
Weight Goal Calories,0,,2927.483993,,,,,,,,,
,,,,,,,,,,,,
,Initial Total Calories,,2927.483993,,Initial Total Proteins,262.6479117,,Initial Total Carbs,417.8489504,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Lets calculate With ""X"" 2 Exercise",,,,,,,,,,,,
,,,,,,,,,,,,
"""X"" Calories  calculation for first exercise",,,Total Calories,,,,,,,,,
Algo,Calculate,,,,,,,,,,,
CaloriesForMinute = (METs - 2)* 3.5 * (Weight) /200 =,12.53546851,,,,,,,,,,,
ExerciseDuration (minute),60,,,,,,,,,,,
Total Calories = CaloriesForMinute * ExerciseDuration,752.1281107,,3679.612103,,,,,,,,,
,,,,,,,,,"Example for ""X"" ratio",,,
"""X"" Calories  calculation for second exercise",,,Total Calories,,name,"""X"" 1 - Intense",,,,cal,carb,pro
Algo,Calculate,,,,type,power,,,initial,3000,400,200
CaloriesForMinute = (METs - 2) * 3.5 * (Weight) /200 =,12.53546851,,,,carbWeightRatio,7,,,,,,
ExerciseDuration (minute),60,,,,proteinWeightRatio,1.5,,,inc cal,1000,,
Total Calories = CaloriesForMinute * ExerciseDuration,752.1281107,,4431.740214,,carbsLose,2.8,,,,,,
,,,,,carbsGain,4.2,,,,,40%,10%
Calculate Carbs and Protein,,,,,carbsMaintain,3.5,,,,,400/4,250/4
Cal,Carb,Protein,,,proteinLose,1.7,,,,1000,100,62.5
2927.483993,417.8489504,262.6479117,No Exercise,,proteinGain,2.2,,,,,,
Nothing change,40% of Cal divided to 4,10% of Cal divided to 4,Ratio,,proteinMaintain,2.2,,,New total,4000,500,262.5
,,,,,carbRatio,0.8,,,,,,
Increased Value,,,,,proteinRatio,0.35,,,,,,
Cal,Carb,Protein,,,moderateHR,125,,,,,,
1504.256221,150.4256221,37.60640554,,,intenseHR,160,,,,,,
,,,,,METs,8,,,,,,
,,,,,,,,,,,,
New Nutrition values with Ratio,,,,,,,,,,,,
,,,,,,,,,,,,
New Total Calories,,4431.740214,,,,,,,,,,
,New Total Proteins,568.2745725,,,,,,,,,,
,New Total Carbs,300.2543172,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Calculation For Recovery Card,,,,,,,,,,,,
,,,,,,,,,,,,
ProteinValue,proteinRatio * Weight = ,,41.78489504,,,,,,,,,
CarbValue,carbRatio * Weight = ,,95.50833152,,,,,,,,,
Calories,((proteinVal * 4) + (carbVal * 4)) * 1.2 = ,,659.0074875,,,,,,,,,
